X,Y,Species,DBH_cm
122.8,115.4,PIPO,34.036
150.4,115.4,PSME,22.606
190.5,115.4,PIEN,17.526
14.7,115.5,PIFL2,8.128
40.4,115.5,PIPU,2.54
96.2,115.5,PIPU,18.034
31.5,115.6,PIEN,16.51
105.1,115.6,PIEN,19.558
34.2,115.8,PIPU,28.448
42.9,115.8,PIPO,17.272
62.1,115.8,PIPU,1.016
114.3,115.8,PIPO,32.512
30.2,115.9,PIEN,1.27
82.4,115.9,PSME,31.75
58.1,116,PSME,14.224
109.6,116,POTR,13.97
165.9,116.1,PIEN,10.922
168.1,116.1,PIEN,12.446
49.2,116.2,PIEN,7.874
179.7,116.2,PIPU,33.528
41.7,116.3,POTR,14.732
115.7,116.3,PIEN,8.128
113.9,116.4,PIPO,9.398
83.8,116.8,PIEN,4.826
105.2,116.8,PIPU,49.784
20,116.9,PIEN,16.764
20.6,116.9,PIEN,4.572
46.6,116.9,PIEN,4.826
69.1,116.9,PIEN,4.826
149.1,116.9,PSME,12.954
149.2,116.9,PIPO,6.858
26.9,117,PIEN,28.448
66,117,POTR,13.97
176.6,117,PIEN,12.7
188.1,117,PIEN,8.636
22.8,117.1,POTR,20.828
124.9,117.1,PIEN,8.636
65.1,117.3,PIEN,16.764
139.8,117.3,PIPU,15.748
19.2,117.4,PSME,11.684
176.5,117.4,PIFL2,33.528
101.4,117.5,POTR,10.16
159.2,117.6,PIEN,1.016
192.3,117.6,POTR,15.748
133.6,117.8,PIPO,17.018
30,117.9,PSME,11.176
70,117.9,PIEN,26.416
150.1,117.9,POTR,14.478
95.7,118,POTR,15.24
113.8,118,PIEN,26.67
162.5,118,PSME,17.018
72.2,118.1,PIEN,8.89
102.3,118.2,POTR,11.176
168.4,118.2,POTR,13.462
166.8,118.3,PIEN,15.494
32.3,118.4,PIEN,12.954
137.1,118.4,PIPU,13.462
177.4,118.4,PSME,35.052
179.5,118.5,PSME,12.954
60.1,118.6,PSME,1.27
81.1,118.6,PIPO,12.7
107.4,118.6,PIEN,21.844
109.7,118.6,PIFL2,14.478
110.2,118.6,PIEN,3.81
169.6,118.6,PIPO,56.134
96.4,118.7,POTR,21.844
98.5,118.7,PIEN,6.096
183.9,118.7,PIEN,15.748
141.6,118.9,POTR,10.16
60.6,119,PSME,53.848
104.8,119.2,PIEN,10.922
125.4,119.2,PIEN,4.826
159.8,119.2,PIEN,11.43
159.8,119.2,PIPU,14.478
40.9,119.3,PSME,33.02
86.8,119.3,PIEN,19.812
119.7,119.3,PSME,35.814
75.5,119.4,PIEN,10.414
112,119.4,PSME,37.084
164.8,119.4,PIEN,17.272
1.8,119.5,PIEN,6.858
101.9,119.5,PIEN,1.016
154.5,119.5,POTR,25.654
13.1,119.6,PIPO,24.892
88.6,119.7,POTR,13.208
164.1,119.7,PIEN,1.778
155.6,119.8,PIEN,1.016
78.8,119.9,PIPO,17.78
94.3,119.9,PIEN,17.272
27.9,120,PIPO,63.754
123.5,120,POTR,15.748
42.2,120.1,PIPO,17.018
58.3,120.1,PIEN,26.924
110.9,120.1,PSME,13.208
151.6,120.1,POTR,15.24
87.4,120.3,PIPU,9.906
157.4,120.3,PSME,4.826
73.7,120.4,PSME,37.846
128.4,120.4,PIPO,33.02
137.3,120.5,PSME,42.418
172.6,120.5,PIEN,18.542
28.7,120.6,POTR,19.812
85.9,120.6,PIEN,10.414
125.1,120.6,PIEN,22.86
189.9,120.6,PIPU,17.78
40.4,120.7,POTR,12.7
51.7,120.7,POTR,10.922
56.6,120.7,PIPU,10.16
140.8,120.7,PIPO,36.83
146.9,120.7,POTR,8.89
148.4,120.7,PIPU,7.62
101.2,120.8,PIFL2,5.334
39.4,120.9,PIEN,5.588
141.6,120.9,PIEN,7.112
176.6,120.9,PIPO,19.558
5.3,121.1,PIEN,19.304
42.7,121.1,PIEN,3.302
75.3,121.1,PIPO,33.528
176.6,121.2,PIEN,31.496
186.1,121.2,PIEN,5.842
73,121.4,PIPO,34.29
187.5,121.4,PIEN,4.064
61.6,121.5,POTR,10.668
137.5,121.5,PSME,4.064
10.3,121.6,PIPO,23.368
42.7,121.6,PIPU,5.334
64.1,121.6,PIEN,14.732
86.2,121.6,PSME,37.846
88.6,121.6,PIPU,20.32
105.1,121.6,PIEN,21.082
118.5,121.6,PIPO,5.842
144.4,121.6,POTR,11.176
156.3,121.6,POTR,7.112
60.4,121.7,PSME,41.148
72.5,121.7,PSME,34.544
72.7,121.7,PIEN,4.572
123.1,121.7,PSME,10.922
13.6,121.9,PIFL2,10.414
106.9,121.9,PIPO,23.114
144.9,121.9,PIEN,3.302
184.8,121.9,PIPO,47.752
22.2,122,PIFL2,22.606
185.3,122,PIPO,23.622
3,122.1,PIEN,3.302
34.6,122.1,PIEN,20.574
114.1,122.1,PIEN,8.636
4.2,122.2,POTR,15.748
28.2,122.2,PIPU,33.02
58.2,122.2,PIEN,20.574
91.5,122.2,PIEN,11.176
31.3,122.3,POTR,15.748
94.1,122.4,PSME,25.654
140.5,122.4,PIPU,13.462
179.8,122.4,POTR,8.128
58,122.5,PIEN,23.876
195.1,122.5,PIPO,46.736
64.4,122.6,POTR,9.652
134.1,122.6,PIEN,24.638
46.8,123,POTR,7.62
103.3,123,PIFL2,3.302
109,123,PIEN,26.416
79.5,123.1,PSME,3.302
114.9,123.1,PIEN,15.494
126.7,123.1,PSME,26.67
122.6,123.2,PIPU,10.414
75.9,123.3,PIEN,12.192
84.2,123.3,PIEN,8.89
88.6,123.3,PIPO,28.448
139,123.3,POTR,25.908
116.7,123.4,PIEN,17.78
168.1,123.4,PIEN,12.446
87.8,123.5,PSME,16.764
104.9,123.5,PIPO,12.7
177.4,123.5,POTR,10.16
75.3,123.6,PSME,33.528
85.9,123.6,PSME,42.926
42.4,123.7,PIEN,10.668
48.6,123.7,PIEN,11.938
87.9,123.7,PIPO,46.482
119.3,123.7,PIPO,35.052
186.6,123.7,POTR,17.526
20.1,123.8,PIFL2,8.382
42.2,123.8,PIEN,5.08
180,123.9,PIEN,3.81
62.8,124,PIEN,3.81
85.1,124,POTR,19.304
39.3,124.1,PIPU,3.81
85.7,124.1,PIPU,12.446
88.6,124.1,PIEN,7.62
141.6,124.1,PIFL2,23.622
111.2,124.2,PIEN,19.05
4.6,124.3,PIPO,40.64
38.1,124.3,POTR,15.24
171.9,124.3,PIPO,34.798
185.7,124.3,POTR,13.97
66.4,124.4,POTR,10.922
116.6,124.4,PSME,19.304
146,124.4,PSME,38.862
147.7,124.4,POTR,18.034
159.3,124.4,PIEN,1.778
179.6,124.4,PIEN,9.398
87.6,124.5,PIPO,34.29
113.9,124.5,POTR,10.668
117.1,124.5,POTR,13.462
168,124.5,POTR,14.224
181.7,124.6,PSME,36.068
150.6,124.7,PIEN,1.016
115.7,124.8,PIPU,25.654
56.6,124.9,PIPO,53.086
98.3,124.9,PIEN,13.97
154.1,124.9,POTR,14.224
36,125,POTR,6.604
125.8,125,PIEN,16.256
151.6,125,PIPO,1.016
157,125,PIEN,16.002
174.1,125,POTR,12.7
23.7,125.1,PIEN,9.398
100.2,125.1,POTR,8.382
102.8,125.1,POTR,12.446
32.1,125.3,POTR,11.684
40.8,125.3,PIEN,3.048
162.2,125.3,PIPO,33.02
169.3,125.3,PIEN,8.382
187.6,125.4,PSME,7.366
55.9,125.5,PIPU,14.986
133.2,125.5,PSME,33.274
173.3,125.5,PIPO,13.97
34.6,125.6,PIEN,14.224
184.1,125.6,POTR,15.748
42.6,125.7,POTR,11.938
92.2,125.7,PIPO,30.734
161.5,125.7,PIPO,49.784
172.8,125.7,PIEN,10.668
158.5,125.8,PIPU,20.828
171.3,125.8,POTR,10.414
172.8,125.9,PIFL2,14.224
182.2,125.9,PIPO,30.48
43.8,126,PSME,11.43
87.8,126,POTR,19.812
128.8,126,PIEN,17.526
11.9,126.1,PIPO,2.286
177.9,126.1,PIFL2,10.16
46.2,126.2,PIPO,25.146
58.1,126.2,PIEN,6.858
49.7,126.3,PIPO,16.002
117.7,126.3,PSME,20.32
126.5,126.3,PSME,23.622
156.3,126.3,POTR,11.938
197.9,126.3,PIEN,8.382
59.5,126.4,PIPO,26.67
63,126.4,PSME,45.72
118,126.4,PIEN,13.716
148.8,126.4,PIPU,28.448
158,126.4,PIPU,10.668
184,126.4,POTR,9.144
188.1,126.4,PIEN,7.366
189.4,126.4,PSME,11.43
197.5,126.4,PSME,14.986
46.2,126.5,PSME,11.43
134.5,126.5,PIEN,36.83
195,126.5,POTR,17.272
101.7,126.6,PIPO,3.81
32.4,126.7,PIEN,11.176
97.8,126.7,PIEN,7.874
76,126.8,PIEN,12.954
83.6,126.8,PIPU,25.4
157.7,126.8,PIEN,1.524
134.8,126.9,PIEN,11.684
182.9,126.9,PIEN,2.032
198.2,126.9,PIPU,1.016
67.9,127,PIPU,5.08
125.9,127,PIPU,31.242
151.3,127,PIEN,29.972
5.5,127.1,PIPO,9.398
74.6,127.1,POTR,15.24
152.8,127.1,PIPU,6.858
175.8,127.1,POTR,9.652
176.2,127.1,PIPO,35.306
52.4,127.2,PSME,17.018
72,127.2,PIFL2,18.288
170.3,127.2,PIEN,2.032
43.4,127.3,PIFL2,2.286
114.1,127.3,PIEN,3.302
176.3,127.3,PIEN,17.526
187.1,127.3,PIEN,29.21
185.3,127.4,PIEN,31.75
91.8,127.5,POTR,18.288
185.5,127.5,PIPO,9.652
59.5,127.6,PIEN,1.016
75.8,127.6,PSME,26.416
93.9,127.6,PIEN,24.638
171.6,127.6,PIPU,22.352
53.3,127.7,PIFL2,12.7
182,127.7,PIPO,2.032
189,127.7,PIFL2,4.826
91.4,127.8,PSME,17.78
94.5,127.8,POTR,8.382
67.9,127.9,PIPU,8.382
128.6,127.9,PIEN,32.004
33.4,128,PIPO,8.382
49.9,128,PIEN,7.366
104.2,128,PIFL2,19.558
129.5,128.1,PIFL2,1.27
63.4,128.2,PIEN,12.7
100.5,128.2,PIPU,16.51
110.6,128.2,PIEN,14.478
71.4,128.3,PIPO,15.748
195.8,128.3,PIEN,13.462
39.1,128.4,PIPO,24.13
53.8,128.4,PIFL2,7.62
25.2,128.5,PSME,15.748
46.7,128.5,PIPO,46.482
138.6,128.5,PIEN,8.89
13.7,128.6,PIEN,11.938
30.1,128.6,PIEN,2.032
63.2,128.6,POTR,7.112
88.4,128.6,PIEN,7.874
97.9,128.6,PIPU,21.59
163,128.7,PIEN,4.826
32.3,128.8,PIPU,14.732
38.8,128.8,PIEN,5.842
84.8,128.8,PIEN,12.446
103.5,128.8,PIPU,4.318
171.1,128.8,PIPO,10.16
29.7,128.9,PIEN,10.414
186.4,128.9,PSME,25.654
199.2,129,PIFL2,20.574
119,129.1,POTR,9.906
141.2,129.2,PIPU,14.986
159.8,129.2,PIPO,31.496
194,129.2,POTR,24.638
136.2,129.3,POTR,8.382
192,129.4,POTR,17.272
38.9,129.5,PIEN,14.986
104.6,129.5,PIEN,13.462
107.4,129.5,PSME,13.462
132.7,129.5,PIEN,3.048
143.5,129.5,PIEN,2.794
76.6,129.6,PIEN,19.304
165.7,129.6,PIPO,14.986
33.8,129.7,PIEN,30.734
125.9,129.7,PIEN,9.398
43.5,129.8,PIPO,35.306
199.4,129.8,PIPU,4.572
25.3,129.9,PIPU,22.098
68.9,129.9,PSME,30.734
36,130,PSME,15.748
133.4,130,PSME,22.606
182.8,130,PSME,4.826
72,130.1,PIEN,11.176
80.8,130.1,PIEN,1.27
90.6,130.1,PIPU,23.876
117,130.1,PIEN,13.462
132.6,130.1,PIEN,10.668
178.9,130.1,PIEN,23.114
185.8,130.1,PIPO,43.942
67.9,130.2,PSME,16.764
175.8,130.2,PIPO,12.7
175.8,130.2,POTR,8.636
55.3,130.3,PIPO,31.496
124.2,130.3,PIEN,3.8608
22.6,130.4,POTR,11.176
68.4,130.4,PIPU,3.302
129.5,130.4,PIEN,20.574
173.7,130.4,PSME,5.334
162,130.5,POTR,18.034
96.1,130.6,PIEN,27.686
179,130.6,PIPO,31.75
17.4,130.7,PIPO,22.606
19.6,130.7,PSME,17.526
60.2,130.7,PIEN,26.924
60.6,130.7,POTR,11.684
174.3,130.7,POTR,16.002
21.2,130.8,PIEN,2.794
28.6,130.8,PIPU,25.908
57.8,130.8,PIFL2,4.572
59.3,130.8,PIPO,17.78
77.3,130.8,PIFL2,1.778
160.7,130.8,PSME,9.652
194.4,130.8,PIEN,11.176
144.9,130.9,PSME,5.08
167.6,130.9,POTR,19.812
173.8,130.9,PIEN,32.766
39.2,131,PIEN,19.304
133.3,131,POTR,11.938
185.5,131,PIPO,28.448
100.5,131.1,PIEN,17.018
129.5,131.1,PIPO,40.386
144.2,131.1,PIEN,21.082
40.3,131.2,PIEN,7.62
93.8,131.2,PIEN,20.828
134.5,131.2,PIEN,11.43
19.6,131.3,PIFL2,22.098
143.8,131.3,PIEN,15.24
2.6,131.4,PIEN,25.4
42.8,131.4,PIEN,10.922
106.1,131.4,PIEN,19.558
158.8,131.4,PIPO,14.478
199.4,131.4,PSME,33.782
142.2,131.5,PIPO,26.416
145,131.5,POTR,11.684
78.1,131.6,PIEN,27.686
79.2,131.6,PIPO,30.988
90.8,131.6,PIPO,26.67
128.1,131.7,PIPU,1.524
140.1,131.7,PIEN,17.018
86.9,131.8,PIEN,10.922
120.3,131.8,PIEN,12.7
156.1,131.8,PIEN,3.556
76.3,131.9,PIEN,10.16
89.3,131.9,PIEN,14.478
11.9,132,PIPO,32.512
24.3,132.1,PIPU,46.482
166.7,132.1,PIEN,13.208
144.5,132.2,PIEN,11.176
152.6,132.2,PIEN,8.89
161.1,132.2,PIEN,1.778
173.2,132.2,PSME,26.416
178.1,132.2,PIPO,29.718
98.6,132.3,POTR,6.858
132,132.3,POTR,14.732
65.2,132.4,PIPO,11.938
34.6,132.5,POTR,11.684
149.2,132.5,PIEN,12.192
35.9,132.6,PIPO,29.464
39.9,132.6,PIPU,2.286
174.4,132.6,PIEN,6.858
198.7,132.6,PSME,27.686
72.2,132.7,POTR,21.336
172.4,132.7,PIEN,4.572
179.5,132.7,PIEN,7.112
197.7,132.7,PIEN,9.144
23.6,132.8,POTR,10.922
59.2,132.8,PIEN,25.146
99.2,132.9,PSME,10.922
140.8,132.9,POTR,18.034
147.6,132.9,PIEN,11.684
180.1,132.9,POTR,6.858
190.5,132.9,PIFL2,18.034
153.4,133,POTR,27.432
81.9,133.1,PIPO,2.54
120,133.1,PIPO,34.544
147.4,133.1,PIPO,41.402
10.7,133.2,PSME,10.668
67.3,133.2,POTR,5.334
61.9,133.3,PIEN,23.114
177.5,133.3,PIEN,16.256
187.5,133.3,PIEN,1.778
24.6,133.4,PIPU,5.08
104.9,133.4,PIEN,3.81
177.8,133.4,PIEN,5.08
195.9,133.5,PIPO,14.478
35.9,133.6,PIEN,10.922
70.6,133.6,PIPO,24.384
103.4,133.7,PIPO,48.514
122,133.7,PIEN,4.064
159.6,133.7,PIPU,4.064
194,133.7,PSME,40.64
60.3,133.8,PIPO,19.558
194.4,133.9,PIEN,14.732
59.3,134,PIEN,1.778
95.6,134,PIEN,1.27
106.1,134,PIPO,41.656
20.2,134.1,PIEN,11.176
97,134.1,PIEN,11.684
132.3,134.1,PIEN,7.366
186.4,134.1,PSME,19.304
189.3,134.1,PSME,1.524
22.9,134.3,PIPU,26.924
117.1,134.3,PIPO,25.908
135,134.4,PIEN,1.27
63.3,134.5,PIEN,2.54
117.8,134.5,PIEN,5.588
189.7,134.5,PIEN,1.778
22,134.6,PIEN,21.59
46.4,134.6,PIEN,6.858
70.2,134.6,PIEN,5.08
136.3,134.6,PIEN,3.048
17.9,134.7,PIEN,1.016
97,134.7,POTR,10.922
102.9,134.8,PIPO,37.846
136.4,134.8,POTR,18.796
17.4,134.9,PIEN,11.176
109.9,135,PIEN,16.002
95,135.1,PIEN,2.032
153.7,135.1,PIEN,20.066
186.7,135.1,PIEN,10.414
129.5,135.2,POTR,8.128
149.9,135.2,POTR,9.652
152,135.2,PIPU,26.67
99.1,135.3,PSME,33.528
124.2,135.3,PIPO,18.796
93.3,135.4,PIEN,5.334
110.6,135.4,PSME,1.016
43.4,135.6,PIPO,5.08
68.9,135.6,PIPU,12.954
176.9,135.6,PIEN,21.082
29.6,135.7,PIPO,4.064
60,135.7,PIEN,3.302
152,135.7,PIPU,15.748
63.9,135.8,PIPO,9.144
90.4,135.8,PSME,31.242
95.2,135.8,PIEN,28.448
17.5,135.9,PIPO,53.594
41.8,135.9,POTR,11.684
121.4,135.9,PIPO,32.004
115.2,136,POTR,12.192
117.4,136,PSME,13.97
147.7,136,PIEN,1.016
24.7,136.1,PIEN,1.016
35.1,136.2,PIEN,19.812
98.7,136.2,PIEN,10.922
136.1,136.2,PIEN,16.256
147.6,136.2,PIEN,23.368
136,136.3,POTR,8.636
51.7,136.5,PIFL2,20.32
91,136.5,PIEN,12.7
122.1,136.5,PIPO,26.67
189,136.5,PIEN,27.432
30.9,136.6,PSME,14.224
165.4,136.6,PIPO,1.524
186,136.6,PSME,13.97
69,136.7,PIPO,33.782
94.2,136.7,PIEN,32.766
126.2,136.7,POTR,14.478
146.5,136.7,PIEN,6.35
140.5,136.8,PIEN,4.318
148.7,136.8,PSME,16.256
180.8,136.8,PIEN,3.302
184.9,136.8,PIEN,32.512
10,136.9,PIEN,21.59
124.8,137,PSME,11.176
19.2,137.3,PIEN,13.208
104.1,137.3,POTR,11.176
183.5,137.3,POTR,7.62
130.1,137.4,PIEN,39.37
11.7,137.5,PIEN,2.794
155.1,137.5,PIPO,8.636
109.7,137.6,PIEN,8.382
30,137.7,PSME,38.608
131,137.7,PIEN,5.08
193.7,137.7,POTR,18.796
8.6,137.8,PIPU,9.144
114,137.8,PIEN,4.572
40.4,137.9,POTR,12.446
11.4,138,PIPO,46.482
37.7,138,PIPO,4.064
77,138.1,PIEN,2.54
117.6,138.1,PIEN,1.27
153.6,138.1,PIEN,6.096
161.3,138.1,PIEN,2.286
194.3,138.1,PSME,14.478
88.8,138.2,PIPO,19.05
14.8,138.4,POTR,10.668
46.1,138.4,PSME,41.402
129,138.4,POTR,15.24
4.6,138.5,PIEN,15.24
83.7,138.5,PSME,13.97
97.8,138.5,PIEN,4.572
67.6,138.6,PIPO,3.048
163.3,138.7,POTR,5.842
61.9,138.8,PIEN,3.556
118,138.9,PIPU,20.32
125.2,138.9,PIEN,13.97
16.5,139,PSME,1.27
88.5,139,PSME,14.986
199.9,139.2,PIEN,25.908
32.8,139.3,PIEN,13.97
82.2,139.3,PSME,27.686
177,139.3,PIPU,19.558
192.4,139.3,POTR,14.732
24.4,139.4,PSME,16.002
116.3,139.4,POTR,16.256
124.6,139.4,PIEN,9.398
7.8,139.6,PIPU,12.446
81,139.6,PIEN,12.446
115.2,139.6,PIEN,5.842
150.2,139.6,PIEN,27.686
70.6,139.7,POTR,25.4
165.3,139.7,PIEN,12.446
188.1,139.7,PSME,4.064
60.2,139.8,PIEN,2.54
120.3,139.8,PIEN,17.526
120.5,139.8,POTR,15.494
147.3,139.8,PSME,4.826
193.8,139.8,PSME,1.27
159.7,140,PIPO,2.54
112.2,140.2,PSME,16.256
69,140.3,PIPO,48.006
186.2,140.3,PSME,30.988
0,140.4,POTR,11.684
157.9,140.4,PIPO,15.24
167.9,140.6,PIPU,11.684
70.7,140.7,POTR,15.748
78,140.7,PIPO,35.052
90.2,140.7,PIEN,13.97
97.2,140.7,PIEN,10.668
18.8,140.9,PIEN,27.686
78.7,140.9,PIEN,1.778
116.3,140.9,PIFL2,12.192
18.8,141,PIEN,6.604
73,141.1,POTR,23.622
112.2,141.1,PSME,27.178
117.9,141.1,PIEN,2.54
199.5,141.1,POTR,22.86
108.6,141.2,PIEN,6.604
148.1,141.2,PIPO,24.384
59.6,141.3,PIEN,13.462
130.7,141.3,PIPO,21.59
136.3,141.3,POTR,14.986
50.1,141.5,PIPO,11.43
114.9,141.6,PIEN,10.922
136,141.6,PIEN,20.828
158.8,141.6,PIEN,7.112
139.9,141.7,POTR,8.89
157.1,141.7,PIEN,5.842
30.3,141.8,PIEN,24.638
40.3,141.9,PIEN,15.494
78.4,142,POTR,8.382
56.2,142.1,PIEN,3.556
148.8,142.1,PIEN,6.35
19.1,142.2,PSME,12.192
154.2,142.2,PIEN,21.844
195.7,142.2,PSME,20.32
14.5,142.3,PIEN,8.89
50.5,142.3,PSME,12.954
171.4,142.3,PIEN,5.842
16.5,142.4,PIPO,34.036
116.1,142.4,PIEN,19.558
152.9,142.4,PIEN,27.686
190.4,142.4,POTR,19.05
180.5,142.6,PIPU,36.83
75.5,142.7,POTR,11.684
34,142.9,PIEN,10.414
36.4,142.9,PIPO,31.242
46,142.9,PIEN,15.24
108.8,142.9,POTR,10.922
110.2,142.9,POTR,7.874
63.7,143,PIEN,16.002
29.3,143.1,PIEN,7.62
61.4,143.1,PIPU,18.034
89.8,143.1,PIPU,18.034
148,143.1,PIEN,2.54
72.6,143.2,PIPO,46.482
147.5,143.2,POTR,8.89
191.4,143.2,PIEN,12.192
2.4,143.3,POTR,21.59
43.5,143.3,PIFL2,12.7
190.7,143.3,PIEN,1.27
137.8,143.4,PIEN,2.032
196.7,143.4,PSME,3.302
39.6,143.5,PSME,20.574
49.4,143.5,POTR,17.018
160.5,143.5,PIPO,1.778
165.8,143.5,PIPO,16.002
70.5,143.6,PIEN,13.462
175.4,143.6,PIEN,4.572
149.7,143.7,PIPU,16.764
163.4,143.7,PIPO,30.48
173.6,143.7,PSME,32.258
64.4,143.8,PSME,22.352
71.6,143.8,PIPO,32.766
45.4,143.9,PSME,28.956
96.9,143.9,PIPO,36.068
103.3,143.9,PIEN,7.62
134.7,143.9,PSME,28.448
190.5,143.9,POTR,14.732
172.4,144,PIPO,21.336
196.7,144,PIPO,44.958
108.3,144.1,PIPU,4.826
91.9,144.2,PIEN,8.128
93.5,144.2,PIPO,16.002
119.4,144.3,POTR,33.782
154.5,144.3,PIEN,12.7
15.4,144.4,PSME,25.654
64.4,144.4,POTR,17.78
86,144.4,POTR,11.176
83.3,144.5,PIEN,2.54
68.5,144.6,POTR,17.018
68.8,144.6,PIPO,41.91
73.1,144.7,PIEN,26.924
197.2,144.7,PIEN,2.794
30.8,144.8,PIPO,28.194
125.3,144.8,PIEN,12.7
189.7,144.8,PIPU,3.81
33.8,145,PIPU,8.128
110.5,145,PIFL2,21.336
192.8,145,POTR,25.908
12.1,145.2,POTR,7.62
32.2,145.2,PIFL2,5.334
152.7,145.2,POTR,12.192
17.3,145.4,POTR,5.588
63.2,145.4,PIEN,14.986
130.3,145.4,PIEN,6.604
131.4,145.5,POTR,12.192
142.5,145.5,PSME,18.288
175.5,145.5,PIPU,19.304
3.1,145.6,PIEN,4.826
125.6,145.6,POTR,13.208
149,145.6,PIPO,17.526
167,145.6,PIEN,5.334
29.4,145.7,POTR,14.478
92.3,145.8,POTR,9.906
125,145.8,PIFL2,26.162
155.2,145.9,POTR,17.526
155.9,145.9,PIPU,24.13
43.6,146,PIPO,9.906
20.2,146.1,PIEN,10.922
59.7,146.2,PIPU,10.922
109.3,146.2,PSME,4.826
110.9,146.2,PIEN,2.54
136.1,146.2,PSME,4.064
180.7,146.2,PIEN,2.54
139.4,146.3,PIEN,20.574
54.1,146.4,PIEN,14.224
67.4,146.4,PIPU,4.572
51.1,146.5,PIEN,6.35
138.7,146.5,PSME,3.048
153.6,146.5,PIFL2,9.144
63.5,146.6,PIPO,5.842
76.8,146.6,PIEN,24.892
158.3,146.6,PIEN,4.318
43.2,146.7,PIPO,10.668
129.5,146.7,PIPU,13.208
184.1,146.7,PIEN,5.842
91,146.9,PIEN,45.974
149.7,146.9,PIEN,1.27
136,147,PIEN,1.016
114.8,147.1,PIEN,13.716
162.9,147.2,POTR,15.24
180.3,147.2,PIPO,3.048
26.1,147.3,POTR,10.922
53.2,147.4,PIEN,4.572
113.4,147.4,PIEN,3.302
9.1,147.5,PIEN,1.27
57.3,147.6,PSME,30.988
79.9,147.6,PIPU,11.938
127.6,147.6,PIFL2,1.778
187.5,147.6,PIPO,13.97
126.8,147.8,PIEN,15.24
147.5,147.8,PIPO,17.78
153,147.8,PSME,1.016
172.9,147.8,PIEN,6.35
186.6,147.8,PIPO,17.78
3.6,147.9,PSME,8.636
44.9,148,PIEN,24.384
118.4,148,PIPU,55.88
158.4,148,PSME,25.908
38.2,148.1,PIPU,4.572
88.5,148.1,POTR,13.716
91.9,148.2,PIEN,2.794
100.9,148.2,PIEN,15.24
195.7,148.2,POTR,16.256
36,148.3,POTR,15.494
3.1,148.4,PIPU,20.32
131,148.4,PSME,14.732
131,148.4,PIPU,10.16
131.1,148.5,PIEN,10.922
191.4,148.5,PIFL2,30.734
19.2,148.6,POTR,16.51
79.1,148.6,PIEN,3.556
173.2,148.6,PIEN,4.064
198.1,148.6,PIEN,19.558
22,148.7,PIEN,26.67
91.6,148.7,PIEN,20.32
22.8,148.8,PIPO,11.43
133.4,148.8,PIPO,37.084
80.2,148.9,PIEN,13.208
146.8,148.9,PSME,2.54
198.9,148.9,PIEN,56.388
87.3,149,PIEN,15.748
112.7,149,PIEN,16.002
146.7,149,POTR,14.986
73,149.1,PIPO,28.448
134.4,149.1,PIEN,8.89
136.9,149.1,POTR,11.684
164.2,149.1,PIPO,18.288
35.2,149.2,PIPO,3.302
148.5,149.4,PIEN,7.62
14.9,149.5,PSME,66.04
127.4,149.5,PIPO,21.844
130.5,149.5,PIEN,8.636
184.3,149.5,PIPU,2.032
22.7,149.6,POTR,15.748
29.5,149.6,PSME,10.16
144.2,149.6,POTR,19.05
38,149.7,PIPO,34.036
38.8,149.7,POTR,6.604
78.5,149.7,PIPO,3.81
124.3,149.7,PSME,1.27
133.9,149.7,PSME,7.366
156.8,149.7,PIEN,4.826
35.5,149.8,POTR,8.382
79.9,149.8,PIEN,11.176
127.2,149.8,PIPO,23.876
169.9,149.8,PIEN,8.89
132,149.9,PIEN,11.938
135.9,149.9,PIEN,6.604
13.5,150,PSME,23.876
22.5,150,PIEN,1.778
92.1,150,PIPU,32.004
98.2,150,PIEN,12.192
154,150,PIPO,13.208
27.9,150.1,PIPU,10.922
119.7,150.1,PIPO,10.668
57,150.2,PIPU,4.572
124.1,150.2,POTR,10.16
124.9,150.2,PIPO,16.002
45.5,150.3,PIEN,2.032
118.9,150.3,PIPO,30.734
177.5,150.3,PIEN,4.826
50.4,150.5,PIEN,20.574
59.4,150.5,POTR,11.176
63.6,150.5,PIPO,14.224
160.9,150.5,POTR,19.05
15,150.6,PIPO,33.782
17,150.6,PIPO,3.048
125,150.6,PIEN,24.13
40.9,150.7,PIPO,26.924
114.9,150.7,PIEN,8.128
73.2,150.8,PIPO,11.176
116.2,150.9,PIPO,5.842
125.1,150.9,POTR,12.192
75.9,151,PIEN,19.558
145,151.1,POTR,14.224
161.2,151.4,PIEN,14.986
193.7,151.4,PIEN,1.27
32.9,151.5,POTR,5.588
62.2,151.5,PIEN,21.082
118.2,151.5,PSME,48.26
178.9,151.5,PIEN,8.89
45.5,151.6,PSME,4.064
60.3,151.7,PIEN,5.08
98.8,151.7,PIPU,4.572
184.5,151.7,PIEN,27.94
140.9,151.9,PIFL2,11.938
102.6,152,POTR,13.462
108.7,152,PIEN,1.27
164.2,152,POTR,10.922
167.8,152.1,PIEN,2.54
176.9,152.1,PIEN,2.286
179.9,152.1,PIEN,2.286
160.5,152.2,PSME,27.94
76.1,152.3,PIPU,3.302
155.2,152.4,POTR,16.764
197.5,152.4,PIPU,4.064
6.5,152.5,PIEN,4.826
143.9,152.5,POTR,32.004
148.9,152.5,PIPU,22.606
187.2,152.5,PIPU,15.748
100.9,152.6,POTR,8.636
158.8,152.6,PIEN,3.81
37.8,152.7,PIEN,11.938
80.8,152.8,PIEN,7.366
146.4,152.8,PIEN,16.51
